ID do Pedido,Data,Produto,Preço,Quantidade,Tipo de Compra,Método de Pagamento,Gerente,Cidade,Total Venda
10691,2022-12-25,Sanduíches de Frango,9.95,261.31,Loja Física,Dinheiro,Walter Muller,Berlim,2600.0344999999998
10692,2022-12-25,Batatas Fritas,3.49,630.37,Loja Física,Dinheiro,Walter Muller,Berlim,2199.9913
10693,2022-12-25,Bebidas,2.95,677.97,Loja Física,Dinheiro,Walter Muller,Berlim,2000.0115000000003
10694,2022-12-25,Acompanhamentos,4.99,200.4,Loja Física,Dinheiro,Walter Muller,Berlim,999.9960000000001
10695,2022-12-26,Hambúrgueres,12.99,692.84,Loja Física,Dinheiro,Walter Muller,Berlim,8999.991600000001
10696,2022-12-26,Sanduíches de Frango,9.95,281.41,Loja Física,Dinheiro,Walter Muller,Berlim,2800.0295
10697,2022-12-26,Batatas Fritas,3.49,630.37,Loja Física,Dinheiro,Walter Muller,Berlim,2199.9913
10698,2022-12-26,Bebidas,2.95,677.97,Loja Física,Dinheiro,Walter Muller,Berlim,2000.0115000000003
10699,2022-12-26,Acompanhamentos,4.99,200.4,Loja Física,Dinheiro,Walter Muller,Berlim,999.9960000000001
10700,2022-12-27,Hambúrgueres,12.99,692.84,Loja Física,Dinheiro,Walter Muller,Berlim,8999.991600000001
10701,2022-12-27,Sanduíches de Frango,9.95,281.41,Loja Física,Dinheiro,Walter Muller,Berlim,2800.0295
10702,2022-12-27,Batatas Fritas,3.49,630.37,Loja Física,Dinheiro,Walter Muller,Berlim,2199.9913
10703,2022-12-27,Bebidas,2.95,677.97,Loja Física,Vale Presente,Walter Muller,Berlim,2000.0115000000003
10704,2022-12-27,Acompanhamentos,4.99,200.4,Drive-thru,Vale Presente,Walter Muller,Berlim,999.9960000000001
10705,2022-12-28,Hambúrgueres,12.99,723.63,Drive-thru,Vale Presente,Walter Muller,Berlim,9399.9537
10706,2022-12-28,Sanduíches de Frango,9.95,301.51,Drive-thru,Vale Presente,Walter Muller,Berlim,3000.0244999999995
10707,2022-12-28,Batatas Fritas,3.49,630.37,Drive-thru,Vale Presente,Walter Muller,Berlim,2199.9913
10708,2022-12-28,Bebidas,2.95,677.97,Drive-thru,Vale Presente,Walter Muller,Berlim,2000.0115000000003
10709,2022-12-28,Acompanhamentos,4.99,200.4,Drive-thru,Vale Presente,Walter Muller,Berlim,999.9960000000001
10710,2022-12-29,Hambúrgueres,12.99,754.43,Drive-thru,Vale Presente,Walter Muller,Berlim,9800.045699999999
10711,2022-12-29,Sanduíches de Frango,9.95,281.41,Drive-thru,Vale Presente,Walter Muller,Berlim,2800.0295
10712,2022-12-29,Batatas Fritas,3.49,630.37,Drive-thru,Vale Presente,Walter Muller,Berlim,2199.9913
10713,2022-12-29,Bebidas,2.95,677.97,Drive-thru,Vale Presente,Walter Muller,Berlim,2000.0115000000003
